Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"S75","Keyswitch","MX_PCB_1.00u",242.887500,-172.243750,0.000000,top
"S76","Keyswitch","MX_PCB_1.00u",261.937500,-172.243750,0.000000,top
"S77","Keyswitch","MX_PCB_1.75u",288.131250,-172.243750,0.000000,top
"S77.5","Keyswitch","MX_PCB_2.75u",297.656250,-172.243750,0.000000,top
"S78","Keyswitch","MX_PCB_1.00u",314.325000,-172.243750,0.000000,top
"S79","Keyswitch","MX_PCB_1.00u",357.187500,-172.243750,0.000000,top
"S80","Keyswitch","MX_PCB_1.50u",52.387500,-191.293750,0.000000,top
"S80.5","Keyswitch","MX_PCB_1.25u",50.006250,-191.293750,0.000000,top
"S81","Keyswitch","MX_PCB_1.00u",76.200000,-191.293750,0.000000,top
"S81.5","Keyswitch","MX_PCB_1.25u",73.818750,-191.293750,0.000000,top
"S82","Keyswitch","MX_PCB_1.50u",100.012500,-191.293750,0.000000,top
"S83","Keyswitch","MX_PCB_6.00u",171.450000,-191.293750,0.000000,top
"S83.5","Keyswitch","MX_PCB_7.00u",180.975000,-191.293750,0.000000,top
"S84","Keyswitch","MX_PCB_1.50u",242.887500,-191.293750,0.000000,top
"S85","Keyswitch","MX_PCB_1.50u",261.937500,-191.293750,0.000000,top
"S85.5","Keyswitch","MX_PCB_1.00u",266.700000,-191.293750,0.000000,top
"S86","Keyswitch","MX_PCB_1.00u",285.750000,-191.293750,0.000000,top
"S86.5","Keyswitch","MX_PCB_1.25u",288.131250,-191.293750,0.000000,top
"S87","Keyswitch","MX_PCB_1.50u",309.562500,-191.293750,0.000000,top
"S87.5","Keyswitch","MX_PCB_1.25u",311.943750,-191.293750,0.000000,top
"S88","Keyswitch","MX_PCB_1.00u",338.137500,-191.293750,0.000000,top
"S89","Keyswitch","MX_PCB_1.00u",357.187500,-191.293750,0.000000,top
"S90","Keyswitch","MX_PCB_1.00u",376.237500,-191.293750,0.000000,top
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-Assembly",326.230000,-74.940000,180.000000,top
